,index,Price,N_rooms,Surface_m2,Link,District,Zone,Price_per_m2
0,0,1250,1,29,https://www.pap.fr/annonces/appartement-paris-12e-r420101075,12,ParisSud,43.10344827586207
1,1,950,1,30,https://www.pap.fr/annonces/appartement-paris-12e-r415501735,12,ParisSud,31.666666666666668
2,2,1015,2,35,https://www.pap.fr/annonces/appartement-paris-12e-75012-r433701933,12,ParisSud,29.0
3,3,870,1,16,https://www.pap.fr/annonces/appartement-paris-12e-r421600789,12,ParisSud,54.375
4,4,950,1,23,https://www.pap.fr/annonces/appartement-paris-12e-r423301856,12,ParisSud,41.30434782608695
5,5,700,1,13,https://www.pap.fr/annonces/appartement-paris-12e-r426000198,12,ParisSud,53.84615384615385
6,6,980,1,31,https://www.pap.fr/annonces/appartement-paris-12e-75012-r434500206,12,ParisSud,31.612903225806452
7,7,750,1,20,https://www.pap.fr/annonces/appartement-paris-12e-r401700318,12,ParisSud,37.5
8,8,680,1,15,https://www.pap.fr/annonces/appartement-paris-12e-r416701511,12,ParisSud,45.333333333333336
9,9,820,2,31,https://www.pap.fr/annonces/appartement-paris-12e-75012-r434401776,12,ParisSud,26.451612903225808
10,10,700,1,14,https://www.pap.fr/annonces/appartement-paris-12e-r427600763,12,ParisSud,50.0
11,11,1090,2,38,https://www.pap.fr/annonces/appartement-paris-12e-r434301420,12,ParisSud,28.68421052631579
12,14,1120,2,30,https://www.pap.fr/annonces/appartement-paris-12e-75012-r434200477,12,ParisSud,37.333333333333336
13,15,1200,1,27,https://www.pap.fr/annonces/appartement-paris-12e-75012-r434101891,12,ParisSud,44.44444444444444
14,16,1200,2,31,https://www.pap.fr/annonces/appartement-paris-12e-r428700851,12,ParisSud,38.70967741935484
15,17,1150,1,32,https://www.pap.fr/annonces/appartement-paris-12e-75012-r434100852,12,ParisSud,35.9375
16,18,995,1,34,https://www.pap.fr/annonces/appartement-paris-12e-r434002432,12,ParisSud,29.264705882352942
17,19,920,1,20,https://www.pap.fr/annonces/appartement-paris-13e-r423501536,13,ParisSud,46.0
18,20,1080,1,32,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434500342,13,ParisSud,33.75
19,21,1100,1,33,https://www.pap.fr/annonces/appartement-paris-13e-r16600716,13,ParisSud,33.333333333333336
20,22,840,1,20,https://www.pap.fr/annonces/appartement-paris-13e-r418200935,13,ParisSud,42.0
21,23,640,1,15,https://www.pap.fr/annonces/appartement-paris-13e-r422800757,13,ParisSud,42.666666666666664
22,24,950,1,15,https://www.pap.fr/annonces/appartement-paris-13e-75013-r431800614,13,ParisSud,63.333333333333336
23,27,790,1,16,https://www.pap.fr/annonces/appartement-paris-13e-r193904150,13,ParisSud,49.375
24,28,1100,1,20,https://www.pap.fr/annonces/appartement-paris-13e-r432502810,13,ParisSud,55.0
25,29,670,1,14,https://www.pap.fr/annonces/appartement-paris-13e-r434002406,13,ParisSud,47.857142857142854
26,30,1100,1,32,https://www.pap.fr/annonces/appartement-paris-13e-r416601410,13,ParisSud,34.375
27,31,990,2,24,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434401971,13,ParisSud,41.25
28,32,800,1,18,https://www.pap.fr/annonces/appartement-paris-13e-r434200586,13,ParisSud,44.44444444444444
29,33,695,1,13,https://www.pap.fr/annonces/appartement-paris-13e-r425601700,13,ParisSud,53.46153846153846
30,34,850,1,16,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434402286,13,ParisSud,53.125
31,35,925,1,20,https://www.pap.fr/annonces/appartement-paris-13e-r434500171,13,ParisSud,46.25
32,36,880,2,24,https://www.pap.fr/annonces/appartement-paris-13e-r425400166,13,ParisSud,36.666666666666664
33,37,990,2,25,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434301931,13,ParisSud,39.6
34,38,830,1,23,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434402159,13,ParisSud,36.08695652173913
35,41,925,1,28,https://www.pap.fr/annonces/appartement-paris-13e-r434400219,13,ParisSud,33.035714285714285
36,42,900,2,30,https://www.pap.fr/annonces/appartement-paris-13e-r434400754,13,ParisSud,30.0
37,43,860,1,22,https://www.pap.fr/annonces/appartement-paris-13e-r434400485,13,ParisSud,39.09090909090909
38,44,950,1,31,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434400182,13,ParisSud,30.64516129032258
39,45,530,1,13,https://www.pap.fr/annonces/appartement-paris-13e-r421100548,13,ParisSud,40.76923076923077
40,46,880,1,18,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434300734,13,ParisSud,48.888888888888886
41,47,1050,1,32,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434300580,13,ParisSud,32.8125
42,48,690,1,12,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434201486,13,ParisSud,57.5
43,49,800,1,14,https://www.pap.fr/annonces/appartement-paris-13e-r409100622,13,ParisSud,57.142857142857146
44,50,970,1,33,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434100785,13,ParisSud,29.393939393939394
45,51,980,1,27,https://www.pap.fr/annonces/appartement-paris-13e-75013-r434002334,13,ParisSud,36.2962962962963
46,54,1100,1,30,https://www.pap.fr/annonces/appartement-paris-14e-75014-r434300996,14,ParisSud,36.666666666666664
47,55,990,1,25,https://www.pap.fr/annonces/appartement-paris-14e-r195111977,14,ParisSud,39.6
48,56,600,1,10,https://www.pap.fr/annonces/appartement-paris-14e-r412700033,14,ParisSud,60.0
49,57,1100,1,43,https://www.pap.fr/annonces/appartement-paris-14e-75014-r434102227,14,ParisSud,25.58139534883721
50,58,1070,2,34,https://www.pap.fr/annonces/appartement-paris-14e-r434000902,14,ParisSud,31.470588235294116
51,59,1200,1,28,https://www.pap.fr/annonces/appartement-paris-14e-r408401470,14,ParisSud,42.857142857142854
52,60,1000,2,40,https://www.pap.fr/annonces/appartement-paris-14e-r434402192,14,ParisSud,25.0
53,61,925,1,29,https://www.pap.fr/annonces/appartement-paris-14e-75014-r434500191,14,ParisSud,31.896551724137932
54,62,800,1,20,https://www.pap.fr/annonces/appartement-paris-14e-75014-r434500192,14,ParisSud,40.0
55,63,650,1,13,https://www.pap.fr/annonces/appartement-paris-14e-r412100735,14,ParisSud,50.0
56,66,780,1,15,https://www.pap.fr/annonces/appartement-paris-14e-75014-r433801720,14,ParisSud,52.0
57,67,1053,1,25,https://www.pap.fr/annonces/appartement-paris-14e-r420000865,14,ParisSud,42.12
58,68,750,1,13,https://www.pap.fr/annonces/appartement-paris-14e-r430400437,14,ParisSud,57.69230769230769
59,69,1200,1,28,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434001036,15,ParisSud,42.857142857142854
60,70,900,1,25,https://www.pap.fr/annonces/appartement-paris-15e-r402700525,15,ParisSud,36.0
61,71,1200,1,34,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434301637,15,ParisSud,35.294117647058826
62,72,1200,1,26,https://www.pap.fr/annonces/appartement-paris-15e-r418101833,15,ParisSud,46.15384615384615
63,73,550,1,10,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434200113,15,ParisSud,55.0
64,74,1099,2,28,https://www.pap.fr/annonces/appartement-paris-15e-r193209291,15,ParisSud,39.25
65,75,770,1,18,https://www.pap.fr/annonces/appartement-paris-15e-r432400063,15,ParisSud,42.77777777777778
66,76,1200,1,25,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434100805,15,ParisSud,48.0
67,79,620,1,14,https://www.pap.fr/annonces/appartement-paris-15e-r406302403,15,ParisSud,44.285714285714285
68,80,840,1,16,https://www.pap.fr/annonces/appartement-paris-15e-r412500644,15,ParisSud,52.5
69,81,900,1,26,https://www.pap.fr/annonces/appartement-paris-15e-r432502706,15,ParisSud,34.61538461538461
70,82,900,2,27,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434402237,15,ParisSud,33.333333333333336
71,83,890,1,22,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434402283,15,ParisSud,40.45454545454545
72,84,980,1,22,https://www.pap.fr/annonces/appartement-paris-15e-r434500185,15,ParisSud,44.54545454545455
73,85,975,1,25,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434401862,15,ParisSud,39.0
74,86,930,1,20,https://www.pap.fr/annonces/appartement-paris-15e-r407702082,15,ParisSud,46.5
75,87,900,2,25,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434400907,15,ParisSud,36.0
76,88,980,1,28,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434401191,15,ParisSud,35.0
77,89,1085,1,29,https://www.pap.fr/annonces/appartement-paris-15e-r424600566,15,ParisSud,37.41379310344828
78,92,1080,1,30,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434400814,15,ParisSud,36.0
79,93,750,1,12,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434400863,15,ParisSud,62.5
80,94,700,1,13,https://www.pap.fr/annonces/appartement-paris-15e-r413102132,15,ParisSud,53.84615384615385
81,95,1075,1,27,https://www.pap.fr/annonces/appartement-paris-15e-r418300500,15,ParisSud,39.81481481481482
82,96,980,1,25,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434301712,15,ParisSud,39.2
83,97,600,1,9,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434301957,15,ParisSud,66.66666666666667
84,98,950,1,24,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434302119,15,ParisSud,39.583333333333336
85,99,950,2,24,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434302123,15,ParisSud,39.583333333333336
86,100,650,1,9,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434301651,15,ParisSud,72.22222222222223
87,101,855,1,16,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434300298,15,ParisSud,53.4375
88,102,1085,1,30,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434200888,15,ParisSud,36.166666666666664
89,103,685,1,12,https://www.pap.fr/annonces/appartement-paris-15e-75015-r433001091,15,ParisSud,57.083333333333336
90,106,1150,1,36,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434300096,15,ParisSud,31.944444444444443
91,107,550,1,10,https://www.pap.fr/annonces/appartement-paris-15e-75015-r431001836,15,ParisSud,55.0
92,108,940,1,28,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434201508,15,ParisSud,33.57142857142857
93,109,1170,1,33,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434201379,15,ParisSud,35.45454545454545
94,110,1170,2,32,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434200536,15,ParisSud,36.5625
95,111,980,1,28,https://www.pap.fr/annonces/appartement-paris-15e-r424500578,15,ParisSud,35.0
96,112,1180,1,27,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434101900,15,ParisSud,43.7037037037037
97,113,545,1,12,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434101928,15,ParisSud,45.416666666666664
98,114,975,1,23,https://www.pap.fr/annonces/appartement-paris-15e-75015-r178910192,15,ParisSud,42.391304347826086
99,115,1115,1,33,https://www.pap.fr/annonces/appartement-paris-15e-r433800590,15,ParisSud,33.78787878787879
100,116,950,1,25,https://www.pap.fr/annonces/appartement-paris-15e-75015-r434000887,15,ParisSud,38.0
101,279,750,3,39,https://www.pap.fr/annonces/appartement-paris-7e-r196509548,7E,ParisOuest,19.23076923076923
102,280,595,1,13,https://www.pap.fr/annonces/appartement-paris-7e-r410702413,7E,ParisOuest,45.76923076923077
103,281,780,1,15,https://www.pap.fr/annonces/appartement-paris-7e-75007-r434400782,7E,ParisOuest,52.0
104,282,675,1,9,https://www.pap.fr/annonces/appartement-paris-7e-r428700587,7E,ParisOuest,75.0
105,283,620,1,10,https://www.pap.fr/annonces/appartement-paris-7e-75007-r434300995,7E,ParisOuest,62.0
106,284,598,1,13,https://www.pap.fr/annonces/appartement-paris-7e-r418201371,7E,ParisOuest,46.0
107,285,1055,1,23,https://www.pap.fr/annonces/appartement-paris-7e-r192009076,7E,ParisOuest,45.869565217391305
108,286,1090,1,24,https://www.pap.fr/annonces/appartement-paris-7e-75007-r434101636,7E,ParisOuest,45.416666666666664
109,287,1100,1,31,https://www.pap.fr/annonces/appartement-paris-7e-75007-r433600423,7E,ParisOuest,35.483870967741936
110,288,700,1,12,https://www.pap.fr/annonces/appartement-paris-8e-r434401234,8E,ParisOuest,58.333333333333336
111,289,490,1,9,https://www.pap.fr/annonces/appartement-paris-8e-r417001453,8E,ParisOuest,54.44444444444444
112,290,960,1,23,https://www.pap.fr/annonces/appartement-paris-8e-75008-r434200884,8E,ParisOuest,41.73913043478261
113,291,750,1,16,https://www.pap.fr/annonces/appartement-paris-8e-75008-r434500103,8E,ParisOuest,46.875
114,292,750,1,15,https://www.pap.fr/annonces/appartement-paris-7e-75007-r434201209,7E,ParisOuest,50.0
115,294,700,1,15,https://www.pap.fr/annonces/appartement-paris-8e-75008-r434500108,8E,ParisOuest,46.666666666666664
116,295,630,1,20,https://www.pap.fr/annonces/appartement-paris-8e-r434500265,8E,ParisOuest,31.5
117,296,890,1,20,https://www.pap.fr/annonces/appartement-paris-8e-r185509217,8E,ParisOuest,44.5
118,297,1200,1,30,https://www.pap.fr/annonces/appartement-paris-8e-75008-r429800622,8E,ParisOuest,40.0
119,298,650,1,12,https://www.pap.fr/annonces/appartement-paris-8e-75008-r434401125,8E,ParisOuest,54.166666666666664
120,299,650,1,10,https://www.pap.fr/annonces/appartement-paris-8e-75008-r434401138,8E,ParisOuest,65.0
121,300,1060,1,17,https://www.pap.fr/annonces/appartement-paris-8e-r421000448,8E,ParisOuest,62.35294117647059
122,301,1190,1,30,https://www.pap.fr/annonces/appartement-paris-8e-r193004050,8E,ParisOuest,39.666666666666664
123,302,650,1,11,https://www.pap.fr/annonces/appartement-paris-8e-r180304127,8E,ParisOuest,59.09090909090909
124,303,1130,1,25,https://www.pap.fr/annonces/appartement-paris-16e-r412200725,16,ParisOuest,45.2
125,304,1150,1,24,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434000686,16,ParisOuest,47.916666666666664
126,307,650,1,12,https://www.pap.fr/annonces/appartement-paris-16e-r404500095,16,ParisOuest,54.166666666666664
127,308,550,1,10,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434102125,16,ParisOuest,55.0
128,309,600,2,19,https://www.pap.fr/annonces/appartement-paris-16e-r196109955,16,ParisOuest,31.57894736842105
129,310,1030,2,31,https://www.pap.fr/annonces/appartement-paris-16e-75116-r434402215,16,ParisOuest,33.225806451612904
130,311,1200,1,28,https://www.pap.fr/annonces/appartement-paris-16e-r414001125,16,ParisOuest,42.857142857142854
131,312,920,2,18,https://www.pap.fr/annonces/appartement-paris-16e-r422500962,16,ParisOuest,51.111111111111114
132,313,755,1,9,https://www.pap.fr/annonces/appartement-paris-16e-r422900382,16,ParisOuest,83.88888888888889
133,314,760,1,13,https://www.pap.fr/annonces/appartement-paris-16e-75116-r430501631,16,ParisOuest,58.46153846153846
134,315,1000,2,30,https://www.pap.fr/annonces/appartement-paris-16e-75116-r434301425,16,ParisOuest,33.333333333333336
135,319,650,1,15,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434401948,16,ParisOuest,43.333333333333336
136,320,1125,2,32,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434401955,16,ParisOuest,35.15625
137,321,600,1,10,https://www.pap.fr/annonces/appartement-paris-16e-75016-r432802849,16,ParisOuest,60.0
138,322,950,1,20,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434400975,16,ParisOuest,47.5
139,323,1050,2,19,https://www.pap.fr/annonces/appartement-paris-16e-r190511749,16,ParisOuest,55.26315789473684
140,324,1150,1,18,https://www.pap.fr/annonces/appartement-paris-16e-r423500564,16,ParisOuest,63.888888888888886
141,325,1150,1,30,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434400666,16,ParisOuest,38.333333333333336
142,326,970,1,32,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434400700,16,ParisOuest,30.3125
143,327,540,1,11,https://www.pap.fr/annonces/appartement-paris-16e-r18060399,16,ParisOuest,49.09090909090909
144,328,1050,1,23,https://www.pap.fr/annonces/appartement-paris-16e-75116-r434400167,16,ParisOuest,45.65217391304348
145,329,550,1,11,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434302065,16,ParisOuest,50.0
146,330,950,1,18,https://www.pap.fr/annonces/appartement-paris-16e-r423500937,16,ParisOuest,52.77777777777778
147,333,650,1,15,https://www.pap.fr/annonces/appartement-paris-16e-75016-r434301098,16,ParisOuest,43.333333333333336
148,334,690,1,12,https://www.pap.fr/annonces/appartement-paris-16e-75116-r432900500,16,ParisOuest,57.5
149,335,1050,1,19,https://www.pap.fr/annonces/appartement-paris-16e-r413100993,16,ParisOuest,55.26315789473684
150,336,1200,1,30,https://www.pap.fr/annonces/appartement-paris-16e-r426001581,16,ParisOuest,40.0
151,337,1150,1,21,https://www.pap.fr/annonces/appartement-paris-16e-75116-r434201743,16,ParisOuest,54.76190476190476
152,338,800,1,14,https://www.pap.fr/annonces/appartement-paris-16e-75116-r432801445,16,ParisOuest,57.142857142857146
153,339,997,1,21,https://www.pap.fr/annonces/appartement-paris-16e-r434201291,16,ParisOuest,47.476190476190474
154,340,1060,1,20,https://www.pap.fr/annonces/appartement-paris-16e-75116-r432201309,16,ParisOuest,53.0
155,341,1000,1,22,https://www.pap.fr/annonces/appartement-paris-16e-r406201187,16,ParisOuest,45.45454545454545
156,342,485,1,10,https://www.pap.fr/annonces/appartement-paris-16e-r417100385,16,ParisOuest,48.5
157,343,945,1,27,https://www.pap.fr/annonces/appartement-paris-16e-r429900021,16,ParisOuest,35.0
158,344,1150,1,20,https://www.pap.fr/annonces/appartement-paris-16e-r418100514,16,ParisOuest,57.5
159,355,1250,1,31,https://www.pap.fr/annonces/appartement-paris-17e-75017-r434401046,17,ParisNord,40.32258064516129
160,356,600,1,10,https://www.pap.fr/annonces/appartement-paris-17e-r423300227,17,ParisNord,60.0
161,357,1150,1,25,https://www.pap.fr/annonces/appartement-paris-17e-75017-r434301279,17,ParisNord,46.0
162,358,1045,2,24,https://www.pap.fr/annonces/appartement-paris-17e-r431202491,17,ParisNord,43.541666666666664
163,359,1050,1,33,https://www.pap.fr/annonces/appartement-paris-17e-r423000652,17,ParisNord,31.818181818181817
164,360,750,1,20,https://www.pap.fr/annonces/appartement-paris-17e-r406502821,17,ParisNord,37.5
165,361,599,1,11,https://www.pap.fr/annonces/appartement-paris-17e-r411601735,17,ParisNord,54.45454545454545
166,362,980,1,25,https://www.pap.fr/annonces/appartement-paris-17e-r421901108,17,ParisNord,39.2
167,363,1190,1,30,https://www.pap.fr/annonces/appartement-paris-17e-75017-r433700890,17,ParisNord,39.666666666666664
168,364,495,1,12,https://www.pap.fr/annonces/appartement-paris-17e-r427300482,17,ParisNord,41.25
169,365,599,1,10,https://www.pap.fr/annonces/appartement-paris-17e-r422400240,17,ParisNord,59.9
170,366,725,1,16,https://www.pap.fr/annonces/appartement-paris-17e-r405302024,17,ParisNord,45.3125
171,367,1180,1,25,https://www.pap.fr/annonces/appartement-paris-17e-r412100584,17,ParisNord,47.2
172,368,1200,1,27,https://www.pap.fr/annonces/appartement-paris-17e-75017-r434300568,17,ParisNord,44.44444444444444
173,369,860,1,17,https://www.pap.fr/annonces/appartement-paris-17e-r402800918,17,ParisNord,50.588235294117645
174,370,950,1,24,https://www.pap.fr/annonces/appartement-paris-17e-r406900482,17,ParisNord,39.583333333333336
175,371,700,1,17,https://www.pap.fr/annonces/appartement-paris-17e-r422001102,17,ParisNord,41.1764705882353
176,372,680,1,10,https://www.pap.fr/annonces/appartement-paris-17e-r406800444,17,ParisNord,68.0
177,373,1200,2,37,https://www.pap.fr/annonces/appartement-paris-17e-r175204384,17,ParisNord,32.432432432432435
178,374,1200,2,44,https://www.pap.fr/annonces/appartement-paris-17e-75017-r434102173,17,ParisNord,27.272727272727273
