,Price,N_rooms,Surface_m2,Link,Zone,Price_per_m2
0,1100,1,31.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/bois-de-boulogne/160039637.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,35.483870967741936
1,990,1,18.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/164077423.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,55.0
2,1100,1,32.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/135499625.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,34.375
3,410,1,10.0,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/ecole-militaire/161192029.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,41.0
4,1180,2,40.69,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/164194803.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,28.999754239370855
5,1068,1,28.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/triangle-d-or/163772499.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,38.142857142857146
6,895,1,35.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/164493643.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,25.571428571428573
7,650,1,9.3,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/saint-philippe-du-roule/150570377.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,69.89247311827957
8,1200,1,30.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/hoche-friedland/162487523.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,40.0
9,1150,2,23.29,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/chaillot/164033143.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,49.377415199656504
10,1090,1,35.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/bois-de-boulogne/163208299.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,31.142857142857142
11,1100,1,30.69,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/parc-monceau/155581749.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,35.842293906810035
12,1200,1,29.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/saint-philippe-du-roule/160085365.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,41.37931034482759
13,1150,1,30.0,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/gros-caillou/162306047.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,38.333333333333336
14,650,1,14.4,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-nord/162551125.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,45.138888888888886
15,890,1,15.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/triangle-d-or/162723555.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,59.333333333333336
16,626,1,13.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/chaillot/163520691.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,48.15384615384615
17,850,1,27.98,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-nord/163538431.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,30.378842030021442
18,986,1,24.12,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/hoche-friedland/164050039.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,40.87893864013267
19,902,1,28.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/parc-monceau/164050047.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,32.214285714285715
20,1020,2,33.33,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/164188121.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,30.603060306030606
21,902,1,28.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/parc-monceau/164277889.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,32.214285714285715
22,1105,1,29.37,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/chaillot/160701331.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,37.6234252638747
23,800,1,12.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/163418375.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,66.66666666666667
24,1200,1,22.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/parc-monceau/163846875.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,54.54545454545455
25,970,1,30.5,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/163859855.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,31.80327868852459
26,986,1,24.12,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/hoche-friedland/164050039.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,40.87893864013267
27,902,1,28.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/parc-monceau/164050047.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,32.214285714285715
28,990,1,28.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/chaillot/164147315.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,35.357142857142854
29,850,1,240.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/chaillot/164147319.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,3.5416666666666665
30,965,1,23.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-nord/164157711.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,41.95652173913044
31,900,1,18.14,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/seine-et-berges/164182599.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,49.61411245865491
32,1150,1,22.39,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-nord/159970055.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,51.362215274676196
33,1020,2,31.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/164492163.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,32.903225806451616
34,1100,1,37.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/164492169.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,29.72972972972973
35,940,1,23.85,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/muette-sud/164492915.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,39.41299790356394
36,591,1,9.56,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/164521865.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,61.82008368200837
37,936,2,29.21,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/164543317.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,32.04382060938035
38,650,1,10.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/muette-nord/164547475.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,65.0
39,1150,1,30.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/159405813.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,38.333333333333336
40,895,1,34.34,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/162283423.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,26.062900407687824
41,930,1,28.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/162957115.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,33.214285714285715
42,987,2,30.42,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/muette-nord/163022275.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,32.44575936883629
43,1050,1,32.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/muette-nord/163171431.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,32.8125
44,1000,1,24.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/muette-nord/163483271.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,41.666666666666664
45,600,1,12.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/163558765.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,50.0
46,1065,1,25.0,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/gros-caillou/163875375.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,42.6
47,584,1,16.87,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/muette-sud/164212001.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,34.61766449318316
48,1015,1,22.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/elysees-madeleine/164291739.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,46.13636363636363
49,708,1,14.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/164301879.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,50.57142857142857
50,1015,1,22.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/elysees-madeleine/164291739.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,46.13636363636363
51,708,1,14.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/164301879.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,50.57142857142857
52,1200,2,33.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/elysees-madeleine/164366805.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,36.36363636363637
53,1050,2,22.28,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/ecole-militaire/140784219.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,47.12746858168761
54,980,1,30.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/muette-nord/160301607.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,32.666666666666664
55,660,1,12.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/145907769.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,55.0
56,1100,2,25.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/europe/149448293.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,44.0
57,1160,1,25.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/muette-nord/153481899.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,46.4
58,1100,1,30.56,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/parc-monceau/155581751.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,35.99476439790576
59,1050,1,20.0,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/invalides/155906913.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,52.5
60,1060,1,18.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/159250957.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,58.888888888888886
61,1050,1,23.12,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/chaillot/163316517.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,45.41522491349481
62,1160,1,29.19,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-nord/163319629.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,39.73963686193902
63,690,1,12.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/hoche-friedland/163721999.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,57.5
64,970,1,35.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/163841809.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,27.714285714285715
65,905,1,24.0,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/saint-thomas-d-aquin/164240609.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,37.708333333333336
66,1050,1,21.55,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/164270135.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,48.72389791183294
67,1000,1,22.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-nord/163058985.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,45.45454545454545
68,1154,2,31.25,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/163274865.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,36.928
69,580,1,15.04,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/chaillot/163343297.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,38.56382978723404
70,800,1,12.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/163417267.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,66.66666666666667
71,1186,2,34.0,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/ecole-militaire/163572221.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,34.88235294117647
72,770,1,18.0,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/saint-philippe-du-roule/163594221.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,42.77777777777778
73,1200,2,25.09,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/porte-dauphine/164018811.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,47.82781984854524
74,1185,1,16.0,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/gros-caillou/164109617.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,74.0625
75,1050,1,21.55,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/164270135.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,48.72389791183294
76,990,1,16.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-nord/164343265.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,61.875
77,612,1,14.93,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/gros-caillou/164424361.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,40.99129269926323
78,872,3,65.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-sud/164447999.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,13.415384615384616
79,735,1,18.65,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/gros-caillou/163828807.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,39.41018766756032
80,1070,1,31.0,"https://www.seloger.com/annonces/locations/appartement/paris-16eme-75/auteuil-nord/163883909.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,34.516129032258064
81,1100,2,27.35,"https://www.seloger.com/annonces/locations/appartement/paris-8eme-75/mairie/163942297.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,40.21937842778793
82,1150,1,23.0,"https://www.seloger.com/annonces/locations/appartement/paris-7eme-75/gros-caillou/164487423.htm?projects=1&types=2,1&natures=1&places=[{ci:750107}|{ci:750108}|{ci:750116}]&price=NaN/1200&enterprise=0&qsVersion=1.0&m=search_to_detail",ParisOuest,50.0
